timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
2035268951,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2035460784,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2035677016,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2035870474,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2036080428,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2036273634,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2036466422,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2036682535,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2036872004,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2037088947,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2037281725,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2037475169,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2037692833,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2037884486,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2038101738,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2038291325,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2038508461,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2038697665,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2038910492,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2039099311,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2039317044,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2039509635,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2039702493,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2039919705,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2040108801,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2040324798,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2040518483,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2040712016,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2040929632,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2041120944,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2041335300,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2041527970,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2041743711,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2041936903,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
2042130419,0.157623,0.0,0.705426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
